Source IP,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
172.24.61.81,80.0,2495357.5134277344,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2499199.628829956,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2508595.9434509277,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2514160.633087158,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2520902.156829834,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2559573.173522949,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2563783.1687927246,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2523602.9624938965,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2560616.0163879395,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2524185.6575012207,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2525092.840194702,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2573658.9431762695,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2537355.1845550537,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2561045.8850860596,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2512320.7569122314,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2395267.2481536865,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2401665.9259796143,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2406145.0958251953,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2411766.529083252,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2412971.7350006104,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2191400.2895355225,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2432249.3076324463,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2200915.575027466,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2218117.2370910645,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2231425.7621765137,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2347003.221511841,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2315358.4003448486,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2284634.3517303467,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2301207.5424194336,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2306578.8745880127,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2340293.8842773438,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2346586.227416992,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2352716.2075042725,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2356685.161590576,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2366862.0586395264,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2361563.9209747314,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2329360.246658325,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2337943.5539245605,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2339144.706726074,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2357587.5759124756,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2366460.8001708984,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2378379.5833587646,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2352384.567260742,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2241138.9350891113,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2233162.6415252686,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2356976.270675659,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2074574.7089385986,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1918516.3974761963,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1930902.0042419434,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1939036.6077423096,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2377082.347869873,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2384333.372116089,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2013577.2228240967,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2021335.3633880615,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2037930.2501678467,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1895013.3323669434,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1900795.6981658936,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1835906.5055847168,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1837252.6168823242,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1843401.1936187744,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1845719.814300537,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1849153.0418395996,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1856763.3628845215,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1863601.2077331543,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1779571.533203125,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1777497.7684020996,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1740549.8027801514,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1726100.9216308594,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1706151.4854431152,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1707837.1047973633,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1710125.207901001,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1749584.436416626,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1726394.6533203125,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1729680.5381774902,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1696547.9850769043,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1702059.268951416,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1704911.231994629,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1705604.5532226562,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1711942.6727294922,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1714618.20602417,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1787024.736404419,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1755425.6916046143,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1757066.9651031494,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1765701.0555267334,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1568743.2289123535,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1572104.9308776855,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1579202.8903961182,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1552289.4859313965,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1495452.4040222168,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1503825.4261016846,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1536289.4535064697,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1546193.5997009277,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1556175.2319335938,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1564939.9757385254,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1569572.925567627,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1574683.9046478271,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1581615.2095794678,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1603324.8901367188,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1581899.881362915,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1503626.3465881348,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1517923.11668396,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1489063.9781951904,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1492870.3308105469,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1496961.8320465088,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1496728.8970947266,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1500775.8140563965,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1502772.569656372,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1499240.8752441406,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1502120.018005371,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1478288.8889312744,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1479990.9591674805,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1522017.478942871,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1513221.5023040771,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1487969.3984985352,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1518797.6360321045,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1494615.077972412,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1497182.1308135986,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1504074.5735168457,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1507757.9021453857,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1522818.8037872314,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1562668.800354004,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1543740.5109405518,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1480348.5870361328,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1490035.2954864502,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1496211.290359497,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1500036.7164611816,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1419959.0682983398,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1429384.9468231201,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1459853.4107208252,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1390201.3301849365,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1396023.9887237549,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1400262.5942230225,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1405452.4898529053,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1409266.2334442139,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1413929.9392700195,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1416009.1876983643,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1362953.6628723145,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1367161.512374878,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1357435.703277588,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1360557.7945709229,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1345550.537109375,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1354688.6444091797,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1340518.2361602783,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1353071.4511871338,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1353439.5694732666,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1358557.2242736816,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1319366.455078125,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1261469.6025848389,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1265300.0354766846,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1271743.5359954834,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1308577.060699463,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1326812.982559204,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1324195.6233978271,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1337022.5429534912,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1330789.32762146,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1332349.0619659424,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1339128.2558441162,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1349239.8262023926,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1352280.3783416748,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1355643.5108184814,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1357483.8638305664,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1364300.4894256592,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1366140.8424377441,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1370558.500289917,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1345869.3027496338,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1348031.0440063477,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1351251.6021728516,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1405780.0769805908,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1400210.1421356201,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1398151.8745422363,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1399620.771408081,15000.0,12000.0,850000.0,750000.0,DDoS
